input_path,sha256,bytes,role
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D235_F07_V01.csv.gz,a1d4938c8d27d4e51444de2b7696b44b50799eb3804d9f4190f512da9875ea17,134644,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D235_F10_V01.csv.gz,206514bea391e29333cbc373cc33b48338d61603bee12afdd6e3eed16c4b1ca2,132813,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D285_F01_V01.csv.gz,0bc150da80df22aadc6c7114bd9fd120101faddb1a487b292b858157977ac328,132992,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D285_F03_V01.csv.gz,b9b0a9ba278fec4c75460a4c2295333cd4ab91bff56ec50af4804596cb124727,138784,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D285_F05_V01.csv.gz,b326aa04e17d5efb6e117a6bd484c9072da2edca7915082f458018ecf2b47b18,145254,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D285_F07_V01.csv.gz,bba1e0bf31ff1ffdfee0ee639c63d4cdb93fe7f0a7a2df1a554ec05f90fcf63e,135268,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D285_F10_V01.csv.gz,75060cb2c986e0a67c39a6cee0bf994373edd7049c2c8a7f2c760ced24e3a23e,140658,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_summary.csv,4b95d8a38c13315be01f8c5bff16646b77a75e3d76c86ea336ed08376a50cf4f,178741,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\spatial_block_summary.csv,e5bdbb658720e4b2811c45e7a5a737f7cc8428331c7cf3261659eb8c82fcef5a,40544,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\statistical_independent_checks.csv.gz,f9f02ef3fbcb6d3416f04d8b9d34aec44ed90623402e0e3f531d767067205987,11711,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\statistical_validation.json,a0f4ddf9e36fa48b365a1e840aa4cde2963bf9df4a1043287863b9f535fb62e8,538,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\summarize_results.py,260b0479fb01bf3d32ad632f883712da87a43be9954a26b694f0b7aa60aeaa73,7860,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\table_validation.json,f4eb95a636db9e51ce50225f660c6357e827f7ee5909cfa8e890413c134b930a,195,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\undefined_map_cells.csv,11b05a273249476ec1300567ab80090e4285708cc71d4bbb300fd6338f2d21b6,139,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\undefined_physical_interpretations.json,6d760e50d07d50ad0e21179e1f5a167dd7a94e54d5cd7cb6f22086668963d65c,502,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\validate_delivery.py,65b5eba43e3cba0acb8cad06f6a10177992820db20669209b0ebd4fef539de03,8067,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\validation.json,dd9c18a0716eb8fa01d17334053341cccfb74131558c221a7dac0a5ff2b85b7a,12092,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\verify_statistics.py,aa476824f9fe44ba75a017602a218236f06c2d53a92ee15a520c3637dac51013,5172,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\volume_metrics.csv,5f24cfed240839294ef1cd5e20d77fd6a4e32fe167a69d915cabe43f2d1118cd,9347,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\volume_metrics_across_flow.csv,90131aa8d876a6cf6a6ea2fa05e9465a87b331eb522da978318b7d16a2f987e1,3167,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\weighted_discrepancy_diagnosis.csv,60b09ce51b7fc7013764bf36fb69bf4aea27af555973839ae86222f7e5335901,312,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\weighted_numerical_fix.json,94ea36a38fa444d6189861683837bc39bab1c7a51474529cc742d108280c47f1,8903,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\weighted_statistics_tests.csv,832caad7118fc383aa0dbc3508b0f78e9530a7c574dbe5e74fd47f4bfcbf482f,105,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\whole_coupling.csv,cc6f8b8b62657d8bba6ac0c9cd71efc9b719c297ef481ba34b0a3dd53bc3e742,13391,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\analysis_policy.json,21ca225b2ddeea546edbd4178c24c770d81db49f97a8bcc35f5870af53732c40,1181,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\array_identity_audit.csv.gz,abed4aa13d70dbc6ff26071f0fc067e62b33d25301bc7082ae225a52df8e1f19,327066,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\build_fixed_diameter_inputs.py,7e47baa0aa648faed07c174d295b4a824864a89d1eab30f92bb1859e0347e125,13551,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\cohort_manifest.csv,3331715c5c5ca94a4130c5490b23ce96f42c7582c1d7db0e2c0337b83128eb8b,3665,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\coverage.csv,9b1e42b96c1e0344eb4a6ca0a74b1424787309786db5eae1846f3c62f369b574,96,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\d500_exclusion_record.csv,de1320295f2afbded55ac2af1aff020923f0e051310d16b11d243bf3d19bb6fd,1832,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\finalize_geometry_migration.py,e9ba17a848fd695049a5140e6a64d3a247a8dd2e959620a8b4a8f7c406b59a65,7793,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\framewise_fixed_diameter_D128.csv.gz,0b54292e2401ade3eb4b7be75ac50e0e61090fc4b71867706749a76318c22967,2008102,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\framewise_fixed_diameter_D235.csv.gz,4149fab4a96082434a8f05bc556c2550b6e49c3492f0db37ee11dff46d8a6a71,1843757,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\framewise_fixed_diameter_D285.csv.gz,a4d456af7da45dc929fadba8281f3e4727b2bc012ba3a9e0dedeaedeb89a7e26,1970190,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\geometry_manifest.csv.gz,8a628499577f267b5311c283b8a9ac2ffedf2b4eb91bed7cb7cc7d0a530fff19,243205,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\independent_integration_spotchecks.csv,5788356fe70eea7d6ad28721a6cba28867260a8107967506d6600687ebd9e4f9,2716,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\input_manifest.csv,d3ef6810c363f1a704326e6da26d21b076ace18b8bef11f948cdcadd5e070af7,774827,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\output_sha256.csv,08eb173af7c19940c369699093c8c458999561e7179dbff26b34f9c4eabc5b4c,1664,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\provenance.json,74fcc270dfd54a372b5bb8a80bd7e0f79a3b9af4fe121f8ded9fe5402b15523b,2138,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\README.md,91f8c42df82ca4aea0e726ac678e6f80216b6a48264a9cd142012a06cb1d1a3c,4168,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\validation.json,b41f3948560034d73d237c7dfe0c79932674766e55f2e7350e9b3082973435f8,2463,frozen_v2_read_only
analysis\sv_physical_diameter_geometry_v2\volume_geometry_change_summary.csv,3c1fa2cacd01c047c67372b304dcb6462d1706164bc835fa73a83b207778a067,12397,frozen_v2_read_only
analysis\ACTIVE_ANALYSIS_POLICY.json,399102675697b84e070629ce10e3d6981e5e748911fadbffbeba6009be7781c0,1887,input_policy_or_identity
results\formal_sv_d128_v21_full2500_run001\arrays_sha256.csv,70308f8cb8e9efc47c49589b4c6d97f11475ff4964b7a4c39f541cc203fdd5a9,279495,input_policy_or_identity
